index,MovieID,Title,MPAA_Rating,Budget,Gross,Release_Date,Genre,Runtime,Rating,Rating_Count
5184,108,Kim Basinger,1953-12-08,Athens,USA,67,"Kim Basinger was born December 8, 1953, in Athens, Georgia, the third of five children. Both her parents had been in entertainment, her dad had played big-band jazz, and her mother had performed water ballet in several Esther Williams movies. Kim was introspective, from her father's side. As a schoolgirl, she was very shy. To help her overcome ...",Female,White,40000000
5185,132,Christopher Lloyd,1938-10-22,Stamford,USA,73,"Christopher Lloyd was born on [date-of-birth] in Stamford, Connecticut, USA as Christopher Allen Lloyd. He is an actor, known for Back to the Future (1985), Clue (1985) and Who Framed Roger Rabbit (1988). He has been married to Lisa Loiacono since November 23, 2016. He was previously married to Jane Walker Wood, Carol Ann Vanek, Kay Tornborg and ...",Male,White,40000000
5186,214,Patrick Swayze,1952-08-18,Houston,USA,61,"Patrick Wayne Swayze was born on [date-of-birth] in Houston, Texas, to Patsy Swayze (n�e Yvonne Helen Karnes), a choreographer, and Jesse Wayne Swayze, a chemical plant engineer draftsman. His mother owned a dance school in Houston, where Patrick was also a student. His father passed away in 1982. He graduated from Waltrip High School in Houston, ...",Male,White,40000000
5188,364,Kim Cattrall,1956-08-21,Liverpool,UK,66,"Kim Victoria Cattrall was born on [date-of-birth] in Mossley Hill, Liverpool, England to Gladys Shane (Baugh), a secretary, and Dennis Cattrall, a construction engineer. At the age of three months, her family immigrated to Canada, where a large number of her films have been made. At age 11, she returned to her native country and studied at the ...",Female,White,40000000
5189,392,Gregory Peck,1916-04-05,La Jolla [now in San Diego],USA,74,"Eldred Gregory Peck was born on [date-of-birth] in La Jolla, California, to Bernice Mary (Ayres) and Gregory Pearl Peck, a chemist and druggist in San Diego. He had Irish (from his paternal grandmother), English, and some German, ancestry. His parents divorced when he was five years old. An only child, he was sent to live with his grandmother. He ...",Male,White,40000000
5190,499,Rene Russo,1954-02-17,Burbank,USA,68,"Rene Russo was born in Burbank, California, to Shirley (Balocca), a barmaid and factory laborer, and Nino Russo. She grew up on the wrong side of the tracks. Her father, a sculptor and mechanic, left the family when Rene was just two, and thus her mother raised Rene and her sister, Toni, as a single mom. Her father was of Italian descent, and her ...",Female,White,40000000
5191,537,Gary Oldman,1958-03-21,New Cross,UK,68,"Gary Oldman is a talented English movie star and character actor, renowned for his expressive acting style. One of the most celebrated thespians of his generation, with a diverse career encompassing theatre, film and television, he is known for his roles as Sid Vicious in Sid and Nancy (1986), Drexl in True Romance (1993), George Smiley in Tinker ...",Male,White,40000000
5192,611,Charlton Heston,1923-10-04,Wilmette,USA,75,"With features chiseled in stone, and renowned for playing a long list of historical figures, particularly in Biblical epics, the tall, well built and ruggedly handsome Charlton Heston was one of Hollywood's greatest leading men and remained active in front of movie cameras for over sixty years. As a Hollywood star, he appeared in 100 films over ...",Male,White,40000000
5199,972,Jeff Goldblum,1952-10-22,Pittsburgh,USA,76,"Jeffrey Lynn Goldblum was born October 22, 1952 in Pittsburgh, Pennsylvania, one of four children of Shirley (Temeles), a radio broadcaster who also ran an appliances firm, and Harold L. Goldblum, a doctor. His father was of Russian Jewish descent and his mother was of Austrian Jewish ancestry. Goldblum began his career on the New York stage after ...",Male,White,40000000
5200,983,Liev Schreiber,1967-10-04,San Francisco,USA,75,"Liev (pronounced Lee-ev) Schreiber was born in San Francisco. His mother, Heather (Milgram), is a painter, and his father, Tell Schreiber (Tell Carroll Schreiber III), is a theatrical actor who had a small role in The Keeper (1976). His mother is from a working-class Jewish family from Poland and Russia, while his father is from an upper-class ...",Male,White,40000000
5224,622,Kevin Kline,1947-10-24,St. Louis,USA,73,"Kevin Kline was born in St. Louis, Missouri, to Margaret and Robert Joseph Kline, who owned several stores. His father was of German Jewish descent and his mother was of Irish ancestry. After attending Indiana University in Bloomington, Kline studied at the Juilliard School in New York. In 1972, Kline joined the Acting Company in New York which was...",Male,White,35000000
5233,404,Christian Slater,1969-08-18,New York City,USA,68,"Christian Michael Leonard Slater was born on [date-of-birth] in New York City, to Michael Hawkins, a well-known soap actor, and Mary Jo Slater (n�e Lawton), a casting agent. Christian started in show business early, appearing on the soap opera The Edge of Night (1956) in 1976 at the age of 7. He went on to star in many Broadway shows in the early-...",Male,White,30000000
5235,520,Geena Davis,1956-01-21,Wareham,USA,72,"As a child, Geena dreamed of being an actress. While in high school, she felt left out and had low self-esteem because, at 6 feet, she was the tallest girl in school. After high school graduation, Geena entered New England College in New Hampshire and then transferred the next year to Boston University, where she majored in drama. In 1977, she ...",Female,White,30000000
5237,918,Calista Flockhart,1964-11-11,Freeport,USA,65,"Calista Kay Flockhart was born 11 November, 1964 in Freeport, Illinois. Her mother, Kay (Honohan), was a school teacher, and her father, Ronald Flockhart, worked for Kraft Foods Inc. She has Irish, Scottish, German, and English ancestry. Calista was named after two of her great-grandmothers, who both had the middle name ""Calista"". Flockhart ...",Female,White,30000000
5263,29,Amy Madigan,1950-09-11,Chicago,USA,66,"In the 1960s, Amy attended St. Philip Neri grammar school and Aquinas High School, both in Chicago, where she performed in school plays and was known as the school tomboy. In the early 1970s, Amy was featured in Playboy Magazine wearing only jelly, to promote her music band, Jelly. Amy is the daughter of John Madigan, a media personality in Chicago, Illinois.",Female,White,25000000
5266,352,Patricia Wettig,1951-12-04,Cincinnati,USA,64,"Three-time Emmy Award winner Patricia Wettig made a noticeable dramatic impact on late 1980s TV as wife and mom Nancy Weston on the award-winning series Thirtysomething (1987). Although her husband, actor Ken Olin, also co-starred on the series, they had different spouses on the show. Known for her searching blue eyes, touching sensitivity, ...",Female,White,25000000
5267,494,Philip Seymour Hoffman,1967-07-23,Fairport,USA,69,"Film and stage actor and theater director Philip Seymour Hoffman was born in the Rochester, New York, suburb of Fairport on July 23, 1967. He was the son of Marilyn (Loucks), a lawyer and judge, and Gordon Stowell Hoffman, a Xerox employee, and was mostly of German, Irish, English and Dutch ancestry. After becoming involved in high school ...",Male,White,25000000
5269,606,Val Kilmer,1959-12-31,Los Angeles,USA,61,"Val Kilmer was born in Los Angeles, California, to Gladys Swanette (Ekstadt) and Eugene Dorris Kilmer, who was a real estate developer and aerospace equipment distributor. His mother, born in Indiana, was from a Swedish family, and his father was from Texas. Val studied at Hollywood's Professional's School and, in his teens, entered Juilliard's ...",Male,White,25000000
5270,608,Bill Paxton,1955-05-17,Fort Worth,USA,72,"Bill Paxton was born on [date-of-birth] in Fort Worth, Texas. He was the son of Mary Lou (Gray) and John Lane Paxton, a businessman and actor (as John Paxton). Bill moved to Los Angeles, California at age eighteen, where he found work in the film industry as a set dresser for Roger Corman's New World Pictures. He made his film debut in the Corman ...",Male,White,25000000
5271,624,Ving Rhames,1959-05-12,New York City,USA,72,"Strikingly featured and muscular American actor Ving Rhames was born Irving Rameses Rhames in Harlem, New York, to Reather, a homemaker, and Ernest Rhames, an auto mechanic. A good student, Ving entered the New York High School of Performing Arts, where he discovered his love of acting. He studied at the Juilliard School of Drama, and began his ...",Male,African American,25000000
5272,628,Jack Lemmon,1925-02-08,Newton,USA,69,"Jack Lemmon was born in Newton, Massachusetts, to Mildred Lankford Noel and John Uhler Lemmon, Jr., the president of a doughnut company. His ancestry included Irish (from his paternal grandmother) and English. Jack attended Ward Elementary near his Newton, MA home. At age 9 he was sent to Rivers Country Day School, then located in nearby Brookline...",Male,White,25000000
5273,645,John Malkovich,1953-12-09,Christopher,USA,72,"John Gavin Malkovich was born in Christopher, Illinois, to Joe Anne (Choisser), who owned a local newspaper, and Daniel Leon Malkovich, a state conservation director. His paternal grandparents were Croatian. In 1976, Malkovich joined Chicago's Steppenwolf Theatre, newly founded by his friend Gary Sinise. After that, it would take seven years ...",Male,White,25000000
5278,912,Colin Firth,1960-09-10,Grayshott,UK,73,"Colin Andrew Firth was born into an academic family in Grayshott, Hampshire, England. His mother, Shirley Jean (Rolles), was a comparative religion lecturer at the Open University, and his father, David Norman Lewis Firth, lectured on history at Winchester University College (formerly King Alfred's College) in Winchester, and worked on education ...",Male,White,25000000
5279,933,Jonathan Frakes,1952-08-19,Bellefonte,USA,75,"Jonathan Scott Frakes was born on [date-of-birth] in Bellefonte, in central Pennsylvania. He is the son of Doris J. (Yingling) and Dr. James R. Frakes, a professor. His parents moved with Jonathan and his younger brother Daniel to Bethlehem in eastern Pennsylvania. There, his father taught English at Lehigh University, where he held the Fairchild ...",Male,White,25000000
5280,967,Nicolas Cage,1964-01-07,Long Beach,USA,72,"Nicolas Cage was born Nicolas Kim Coppola in Long Beach, California, the son of comparative literature professor August Coppola (whose brother is director Francis Ford Coppola) and dancer/choreographer Joy Vogelsang. He is of Italian (father) and Polish, German, and English (mother) descent. Cage changed his name early in his career to make his ...",Male,White,25000000
5281,984,Donnie Wahlberg,1969-08-17,Boston,USA,61,"Donald Edmond Wahlberg, Jr. was born August 17, 1969 in Dorchester Massachusetts, into a family of Swedish (from his paternal grandfather), Irish, and more distant French-Canadian, English, and Scottish, descent. He is the eighth of nine children of Alma Elaine (Donnelly), a nurse's aide and clerk, and Donald Edward Wahlberg, a delivery driver. ...",Male,White,25000000
5323,11,Jessica Tandy,1909-06-07,Stoke Newington,UK,64,"A beloved, twinkly blue-eyed doyenne of stage and screen, actress Jessica Tandy's career spanned nearly six and a half decades. In that span of time, she enjoyed an amazing film renaissance at age 80, something unheard of in a town that worships youth and nubile beauty. She was born Jessie Alice Tandy in London in 1909, the daughter of Jessie ...",Female,White,20000000
5324,81,Kathleen Turner,1954-06-19,Springfield,USA,68,"Mary Kathleen Turner, better known as Kathleen Turner, is an American film and stage actress and director. Known for her distinctive gritty voice, Turner has won two Golden Globe Awards and has been nominated for an Academy Award",Female,White,20000000
5325,135,Elisabeth Shue,1963-10-06,Wilmington,USA,62,"Elisabeth Shue was born in Wilmington, Delaware, to Anne Brewster (Wells), who worked for the Chemical Banking Corporation, and James William Shue, a lawyer and real estate developer. She is of German and English ancestry, including descent from Mayflower passengers. Shue's parents divorced while she was in the fourth grade. Owing to the ...",Female,White,20000000
5326,139,Billy Zane,1966-02-24,Chicago,USA,72,"William George Zane, better known as Billy Zane, was born on [date-of-birth] in Chicago, Illinois, to Thalia (Colovos) and William Zane, both of Greek ancestry. His parents were amateur actors and managed a medical technical school. Billy has an older sister, actress and singer Lisa Zane. Billy was bitten by the acting bug early on. In his early...",Male,White,20000000
5327,152,Daryl Hannah,1960-12-03,Chicago,USA,61,"Daryl Christine Hannah was born and raised in Chicago, Illinois. She is the daughter of Susan Jeanne (Metzger), a schoolteacher and later a producer, and Donald Christian Hannah, who owned a tugboat/barge company. Her stepfather was music journalist/promoter Jerrold Wexler. Her siblings are Page Hannah, Don Hannah and Tanya Wexler. She has ...",Female,White,20000000
5328,156,Dylan McDermott,1961-10-26,Waterbury,USA,72,"A Golden Globe winner and Emmy nominee, Dylan McDermott has proved his talent in film, television and theater. He was born Mark Anthony McDermott in Waterbury, Connecticut, to Diane (Marino) and Richard McDermott. Diane was 15 and Richard was 17 when Dylan was born. Richard earned money by hustling pool. Dylan is of Italian (from his maternal ...",Male,White,20000000
5329,198,James Caan,1940-03-26,The Bronx,USA,69,"A masculine and enigmatic actor whose life and movie career have had more ups and downs than the average rollercoaster and whose selection of roles has arguably derailed him from achieving true superstar status, James Caan is New York-born and bred. He was born in the Bronx, to Sophie (Falkenstein) and Arthur Caan, Jewish immigrants from Germany. ...",Male,White,20000000
5330,199,Kathy Bates,1948-06-28,Memphis,USA,63,"Multi-talented Kathleen Doyle Bates was born on [date-of-birth], and raised in Memphis, Tennessee. She is the youngest of three girls born to Bertye Kathleen (Talbot), a homemaker, and Langdon Doyle Bates, a mechanical engineer. Her grandfather was author Finis L. Bates. Kathy has English, as well as Irish, Scottish, and German, ancestry, and one of...",Female,White,20000000
5333,389,Jessica Lange,1949-04-20,Cloquet,USA,68,"Jessica Lange was born in 1949, in Cloquet, Minnesota, USA, where her father worked as a traveling salesman. She obtained a scholarship to study art at the University of Minnesota, but instead went to Paris to study drama. She moved to New York, working as a model, until producer Dino De Laurentiis cast her as the female lead in King Kong (1976). ...",Female,White,20000000
5336,546,Anne Archer,1947-08-24,Los Angeles,USA,66,"Anne Archer was nominated for an Academy Award�, a Golden Globe and the British (BAFTA) Academy Award for her role as Michael Douglas' sympathetic, tortured wife, ""Beth Gallagher"", in Adrian Lyne's 1987 thriller Fatal Attraction (1987). Archer is also well-known for her poignant Golden Globe-winning performance in the ensemble cast of Robert Altman...",Female,White,20000000
5337,547,Sean Bean,1959-04-17,Sheffield,UK,61,"Sean Bean's career since the eighties spans theatre, radio, television and movies. Bean was born in Handsworth, Sheffield, South Yorkshire, to Rita (Tuckwood) and Brian Bean. He worked for his father's welding firm before he decided to become an actor. He attended RADA in London and appeared in a number of West End stage productions including ...",Male,White,20000000
5346,909,Juliette Binoche,1964-03-09,Paris,France,66,"Juliette Binoche was born in Paris, France, to Monique Yvette Stalens, a director, teacher, and actress, and Jean-Marie Binoche, a sculptor, director, and actor. Her mother was born in Czestochowa, Poland, of French, Walloon Belgian, and Polish descent, while her father is French. Juliette was only 23 when she first attracted the attention of ...",Female,White,20000000
5347,916,Nathan Lane,1956-02-03,Jersey City,USA,66,"Nathan Lane was born on [date-of-birth] in Jersey City, New Jersey, USA as Joseph Lane. He is an actor, known for The Producers (2005), The Birdcage (1996) and The Lion King (1994). He has been married to Devlin Elliott since November 17, 2015.",Male,White,20000000
5348,952,Jada Pinkett Smith,1971-09-18,Baltimore,USA,60,"Jada Koren Pinkett Smith was born in Baltimore, Maryland, to Robsol Grant Pinkett, Jr., a contractor, and Adrienne Banfield-Jones, a nurse. They divorced after only a few months of marriage. Her father is of African-American descent and her mother is of Afro-Caribbean ancestry (from Barbados and Jamaica). Jada majored in dance and choreography at ...",Female,African American,20000000
5349,979,Vanessa Redgrave,1937-01-30,Blackheath,UK,61,"On January 30, 1937, renowned theatre actor Michael Redgrave was performing in a production of Hamlet in London. During the curtain call, the show's lead, Laurence Olivier, announced to the audience: ""tonight a great actress was born"". This was in reference to his co-star's newborn daughter, Vanessa Redgrave. Vanessa was born in Greenwich, London, ...",Female,White,20000000
5400,39,Macaulay Culkin,1980-08-26,New York City,USA,66,"Macaulay Carson Culkin, one of the most famous American child stars, was born on [date-of-birth] in New York City, New York, USA, as the third of seven children of his father Kit Culkin (a former stage and child actor and also Macaulay's former manager) and mother Patricia Brentrup. He is the brother of Shane Culkin, Dakota Culkin, Kieran Culkin, ...",Male,White,18000000
5401,208,Winona Ryder,1971-10-29,Winona,USA,63,"Winona Ryder was born Winona Laura Horowitz in Olmsted County, Minnesota, and was named after a nearby town, Winona, Minnesota. She is the daughter of Cynthia (Istas), an author and video producer, and Michael Horowitz, a publisher and bookseller. Her father's family is Russian Jewish and Romanian Jewish. She grew up in a ranch commune in Northern...",Female,White,18000000
5402,249,Sam Neill,1947-09-14,Omagh,UK,61,"Sam Neill was born in Omagh, Co. Tyrone, Northern Ireland, to army parents, an English-born mother, Priscilla Beatrice (Ingham), and a New Zealand-born father, Dermot Neill. His family moved to the South Island of New Zealand in 1954. He went to boarding schools and then attended the universities at Canterbury and Victoria. He has a BA in English ...",Male,White,18000000
5414,171,Amy Yasbeck,1962-09-12,Cincinnati,USA,65,"Amy Yasbeck was born on [date-of-birth] in Cincinnati, Ohio, USA as Amy Marie Yasbeck. She is an actress, known for The Mask (1994), Robin Hood: Men in Tights (1993) and Pretty Woman (1990). She was previously married to John Ritter.",Female,White,16000000
5417,405,Alan Rickman,1946-02-21,Hammersmith,UK,73,"Alan Rickman was born on a council estate in Acton, West London, to Margaret Doreen Rose (Bartlett), of English and Welsh descent, and Bernard Rickman, of Irish descent, who worked at a factory. Alan Rickman had an older brother (David), a younger brother (Michael), and a younger sister (Sheila). When Alan was 8 years old, his father died. He ...",Male,White,16000000
5418,502,Steven Seagal,1952-04-10,Lansing,USA,76,"Steven Frederic Seagal was born in Lansing, Michigan, to Patricia Anne (Fisher), a medical technician, and Samuel Seagal, a high school math teacher. His paternal grandparents were Russian Jewish immigrants, and his mother had English, German, and distant Irish and Dutch, ancestry. The enigmatic Seagal commenced his martial arts training at the ...",Male,White,16000000
5419,612,Jason Priestley,1969-08-28,Vancouver,Canada,68,"Jason Priestley was born on [date-of-birth] in Vancouver, British Columbia, Canada as Jason Bradford Priestley. He is an actor and producer, known for Beverly Hills, 90210 (1990), Call Me Fitz (2010) and Private Eyes (2016). He has been married to Naomi Lowde-Priestley since May 14, 2005. They have two children. He was previously married to Ashlee...",Male,White,16000000
5420,647,John Mahoney,1940-06-20,Blackpool,UK,68,"John Mahoney was an award-winning American actor. He was born in Blackpool, Lancashire, England, the seventh of eight children of Margaret and Reg, a baker. His family was evacuated to the sea-side resort to avoid the Nazi bombing of their native Manchester. The Mancunian Mahoneys eventually returned to Manchester during the war. Visiting the ...",Male,White,16000000
5423,934,Brent Spiner,1949-02-02,Houston,USA,61,"Brent Spiner, whose primary claim to fame is his portrayal of the beloved android Data on the television series Star Trek: The Next Generation (1987), was born and raised in Houston, Texas. His parents, Sylvia (Schwartz) and Jack Spiner, owned and operated a furniture store, and were both from Jewish immigrant families (from Austria, Hungary, and ...",Male,White,16000000
5444,37,John Candy,1950-10-31,Toronto,Canada,74,"Candy was one of Canada's greatest and funniest character actors. His well-known role as the big hearted buffoon earned him classics in Uncle Buck (1989) and Planes, Trains Automobiles (1987). His career has handed him some dry spells but Candy always rebounded. Born in Newmarket, Ontario, in the year 1950, Candy was the son of Evangeline (...",Male,White,15000000
5445,145,Julian Glover,1935-03-27,London,UK,74,"Julian Wyatt Glover was born on [date-of-birth] in Hampstead, London, England, to Honor Ellen Morgan (Wyatt), a BBC journalist, and Claude Gordon Glover, a BBC radio producer. He is of English, Scottish and Welsh ancestry. Primarily a classical stage actor, Glover trained at the National Youth Theatre, performed with the Royal Shakespeare Company ...",Male,White,15000000
5446,346,Lloyd Bridges,1913-01-15,San Leandro,USA,61,"The star of many land and underwater adventures, Lloyd Vernet Bridges, Jr. was born on [date-of-birth] in San Leandro, California, to Harriet Evelyn (Brown) and Lloyd Vernet Bridges, Sr., who owned a movie theater and also worked in the hotel business. He grew up in various Northern California towns. His father wanted him to become a lawyer, but ...",Male,White,15000000
5447,379,Jason Gould,1966-12-29,New York City,USA,68,"Jason Gould was born on [date-of-birth] in New York City, New York, USA as Jason Emanuel Gould. He is an actor and director, known for Say Anything... (1989), The Prince of Tides (1991) and Boys Life 3 (2000).",Male,White,15000000
5449,907,Stockard Channing,1944-02-13,New York City,USA,63,"One of Broadway and Hollywood's cleverer talents who tends to shine a smart, cynical light on her surroundings, Stockard Channing was born Susan Williams Antonia Stockard on February 13, 1944, in New York City, to a Catholic family, with English and Irish ancestry. The daughter of Lester Napier Stockard, a well-to-do shipping executive, and Mary ...",Female,White,15000000
5460,31,Ray Liotta,1954-12-18,Newark,USA,72,"Intense is the word for Ray Liotta. He specializes in psychopathic characters who hide behind a cultivated charm. Even in his nice-guy roles in Field of Dreams (1989) and Operation Dumbo Drop (1995), you get the impression that something is smoldering inside of him. Liotta maintains a steady stream of work, completing multiple projects per year. ...",Male,White,14000000
5463,133,Lea Thompson,1961-05-31,Rochester,USA,63,"Lea Katherine Thompson was born on [date-of-birth], in Rochester, Minnesota. She is the youngest of five children. Her parents are Barbara Anne (Barry) and Clifford Elwin ""Cliff"" Thompson. Since all her siblings were much older than she, Lea says it seemed like she had more than two parents. The family lived in the Starlight Motel, all the kids ...",Female,White,14000000
5464,183,Daniel Stern,1957-08-28,Bethesda,USA,76,"Daniel Stern was born in Bethesda, Maryland, to a social worker father and a day care manager mother. He has been acting professionally since the age of seventeen. Following his high school graduation, he auditioned for the Washington Shakespeare Festival seeking a job as a lighting engineer but ended up as ""a strolling player with a lute"" in ...",Male,White,14000000
5465,252,Tim Curry,1946-04-19,Grappenhall,UK,69,"Timothy James Curry was born on [date-of-birth] in Grappenhall, Cheshire, England. His mother, Maura Patricia (Langmead), was a school secretary, and his father, James Curry, was a Methodist Royal Navy chaplain. Curry studied Drama and English at Birmingham University, from which he graduated with Combined Honors. His first professional success was...",Male,White,14000000
5466,363,George Takei,1937-04-20,Los Angeles,USA,66,"Although primarily known for playing Hikaru Sulu in the television series Star Trek: The Original Series (1966) and the first six features, George Takei has had a varied career acting in television, feature films, live theater and radio. He also is a successful writer and community activist. George Takei was born Hosato Takei on April 20, 1937, in ...",Male,Japanese-American,14000000
5468,920,Christine Baranski,1952-05-02,Buffalo,USA,68,"Christine Baranski was born on [date-of-birth] in Buffalo, New York, USA as Christine Jane Baranski. She is an actress, known for Chicago (2002), Mamma Mia! (2008) and Into the Woods (2014). She was previously married to Matthew Cowles.",Female,White,14000000
5490,529,Madeleine Stowe,1958-08-18,Los Angeles,USA,68,"Madeleine Stowe was born in Los Angeles, California, to Mireya Maria (Mora Steinvorth) and Robert Alfred Stowe, a civil engineer. Her mother was a from a prominent political family in Costa Rica. Stowe grew up in Eagle Rock, a working-class neighborhood of Los Angeles. At age ten she started practicing for a career as a concert pianist and trained...",Female,White,13000000
5491,939,Alfre Woodard,1952-11-08,Tulsa,USA,63,"Alfre Woodard was born on [date-of-birth] in Tulsa, Oklahoma, the youngest of three children of Constance, a homemaker, and Marion H. Woodard, an interior designer. She was named by her godmother, who claimed she saw a vision of Alfre's name written out in gold letters. A former high school cheerleader and track star, she got the acting bug after...",Female,African American,13000000
5496,177,Linda Hunt,1945-04-02,Morristown,USA,57,"Veteran character actress Linda Hunt was born on [date-of-birth], in Morristown, New Jersey, to Elsie Doying and Raymond Davy Hunt. She attended the Interlochen Arts Academy and the Goodman School of Drama in Chicago (now part of DePaul University). Her film debut was in Robert Altman's Popeye (1980). She played the role of Oxblood Oxheart's mother....",Female,White,12000000
5497,223,Brian Dennehy,1938-07-09,Bridgeport,USA,75,"Imposing, barrel-chested and now silver-haired Brian Dennehy is a prolific US actor, well respected on both screen and stage for the best part of 25 years. He was born in July 1938 in Bridgeport, CT, and attended Columbia University in New York City on a football scholarship. He majored in history, before moving on to Yale to study dramatic arts. ...",Male,White,12000000
5498,231,Mary McDonnell,1952-04-28,Wilkes-Barre,USA,66,"Mary McDonnell is a two-time Oscar�-nominated actress, who is known for her character portrayals in both period and present-day screen roles, as well as a long history of stage and film roles. Mary Eileen McDonnell was born on [date-of-birth] in Wilkes-Barre, Pennsylvania, to Eileen (Mundy) and John McDonnell, a computer consultant, both of Irish ...",Female,White,12000000
5504,910,Kristin Scott Thomas,1960-05-24,Redruth,UK,66,"The acclaimed Cornish actress Dame Kristin Scott Thomas was born in Redruth, Cornwall, to Deborah (Hurlbatt) and Lieutenant Commander Simon Scott Thomas. Her father was a pilot for the British Royal Navy and died in a flying accident in 1964. Her stepfather, Lt. Cdr Simon Idiens, was also a pilot, and died six years later under similar ...",Female,White,12000000
5505,950,Regina King,1971-01-15,Los Angeles,USA,63,"Regina King was born in Los Angeles, California, to Gloria, a special education teacher, and Thomas King, an electrician. She began her career in the television show 227 (1985), followed by a role in Boyz n the Hood (1991). She began to be recognized by a mainstream audience after her role as Cuba Gooding Jr.'s character's wife in Jerry Maguire (...",Female,African American,12000000
5506,973,Judd Hirsch,1935-03-15,The Bronx,USA,61,"Judd Hirsch was born on [date-of-birth] in The Bronx, New York City, New York, USA as Judd Seymore Hirsch. He is known for his work on Taxi (1978), Independence Day (1996) and Ordinary People (1980). He was previously married to Bonni Chalkin and Elisa Sadaune.",Male,White,12000000
5532,2563,Shailene Woodley,1991-11-15,Simi Valley,USA,68,"Actress Shailene Woodley was born in Simi Valley, California, to Lori (Victor), a middle school counselor, and Lonnie Woodley, a school principal. She has one brother, Tanner. She was educated at Simi Valley High School in California. When Woodley was four years old she began commercial modeling. Acting roles followed, and she made her screen ...",Female,White,12000000
5536,496,Bradley Whitford,1959-10-10,Madison,USA,61,"Bradley Whitford's credits in film, television and theater include work with some of the most noted writers, directors and playwrights in the arts, and constitute a career worthy of a Juilliard-trained actor -- which he is. But stardom is something else altogether, and it remained elusive, at least until 1999 and his appearance on NBC's acclaimed ...",Male,White,11000000
5537,930,Charles S. Dutton,1951-01-30,Baltimore,USA,69,"Charles S. Dutton was born on [date-of-birth] in Baltimore, Maryland, USA as Charles Stanley Dutton. He is an actor and producer, known for Alien� (1992), Gothika (2003) and Legion (2010). He was previously married to Debbi Morgan.",Male,African American,11000000
5545,66,Rick Moranis,1953-04-18,Toronto,Canada,66,"Rick began his career as a radio DJ while he was still at high school which led to him writing, producing and being on air in his own show. He joined the Canadian TV series SCTV (1976) winning an Emmy for writing and portraying the character Bob McKenzie which became the basis for the film _Strange Brew_ which he co-wrote, co-directed and made his...",Male,White,10000000
5546,76,Patsy Kensit,1968-03-04,Housnlow,Unite Kingdom,64,"Patricia Jude Francis Kensit is an English actress, singer, model, and former child star. She was lead singer of the band Eighth Wonder from 1983 to 1989. Between 2004 and 2006, Kensit played the role of Sadie King in the ITV soap opera Emmerdale.",Female,White,10000000
5547,84,Sean Astin,1971-02-25,Santa Monica,USA,67,"Sean Patrick Astin (n� Duke; February 25, 1971) is an American actor, voice actor, screenwriter, director, producer, family man, author, marathon runner, political activist and philanthropist who is well known for his film debut portraying Mikey in Steven Spielberg's The Goonies (1985), for playing the title role in the critically acclaimed Rudy (...",Male,White,10000000
5548,91,Juliette Lewis,1973-06-21,Los Angeles,USA,66,"Juliette Lewis has been recognized as one of Hollywood's most talented and versatile actors of her generation since she first stunned audiences and critics alike with her Oscar-nominated performance as ""Danielle Bowden"" in Cape Fear (1991). To date, she has worked with some of the most revered directors in the industry, including Martin Scorsese, ...",Female,White,10000000
5550,113,Jack Palance,1920-02-18,Lattimer Mines,USA,75,"Jack Palance often exemplified evil incarnate on film -- portraying some of the most intensely despised villains witnessed in 1950s westerns and melodrama, enhanced by his tall, powerful build, icy voice, and piercing eyes. He received two Best Supporting Actor nominations early in his career, but it would take a grizzled, eccentric comic ...",Male,White,10000000
5551,155,Sam Shepard,1943-11-05,Fort Sheridan,USA,74,"Sam Shepard was born Samuel Shepard Rogers in Fort Sheridan, IL, to Jane Elaine (Schook), a teacher, and Samuel Shepard Rogers, a teacher and farmer who was also in the army. As the eldest son of a US Army officer (and WWII bomber pilot), Shepard spent his early childhood moving from base to base around the US until finally settling in Duarte, CA....",Male,White,10000000
5552,167,Ralph Bellamy,1904-06-17,Chicago,USA,74,"Ralph Bellamy was a veteran actor who was so well-liked and respected by his peers that he was the recipient of an honorary Oscar in 1987 for his contributions to the acting profession. Ralph Rexford Bellamy was born June 17, 1904 in Chicago, Illinois, the son of Lilla Louise (Smith), originally from Hamilton, Ontario, Canada, and Charles Rexford ...",Male,White,10000000
5553,211,Conchata Ferrell,1943-03-28,Charleston,USA,63,"It took 30 years since it was first predicted, but Conchata Ferrell finally achieved television stardom, albeit of the supporting variety, as the housekeeper ""Berta"" in the situation-comedy Two and a Half Men (2003). Ferrell originally had been tipped for stardom with her turn as the prostitute ""April"" in the Norman Lear-produced series Hot l ...",Female,White,10000000
5557,340,Jerry Orbach,1935-10-20,New York City,USA,73,"Jerry Orbach was born in the Bronx, New York, the only child of Leon Orbach, a former vaudevillian actor, was a German Jewish immigrant, who was born in Hamburg, Germany, and Emily (nee Olexy), a radio singer, was born in Pennsylvania to immigrant Polish-Lithuanian Roman Catholic parents, Alexander Olexy and Susanna (nee Klauba). The family moved ...",Male,White,10000000
5558,344,Charlie Sheen,1965-09-03,New York City,USA,61,"Charlie Sheen was born Carlos Irwin Est�vez on September 3, 1965, in New York City. His father, actor Martin Sheen (born Ramon Antonio Gerard Estevez), was at the time just breaking into the business, with performances on Broadway. His mother, Janet Sheen (n�e Templeton), was a former New York art student who had met Charlie's father right after ...",Male,White,10000000
